BB_Rank,Title,Artist,Date,Genre,Gender
1,THE TWIST,Chubby Checker,1960,R&B,Male
2,SMOOTH,Santana Featuring Rob Thomas,1999,Rock,Duo/Group
3,MACK THE KNIFE,Bobby Darin,1959,Pop,Male
4,UPTOWN FUNK!,Mark Ronson Featuring Bruno Mars,2015,Pop,Male
5,HOW DO I LIVE,LeAnn Rimes,1997,Country,Female
6,PARTY ROCK ANTHEM,LMFAO Featuring Lauren Bennett & GoonRock,2011,Dance/Electronic,Duo/Group
7,I GOTTA FEELING,The Black Eyed Peas,2009,Pop,Duo/Group
8,MACARENA (BAYSIDE BOYS MIX),Los Del Rio,1996,Latin,Duo/Group
9,SHAPE OF YOU,Ed Sheeran,2017,Pop,Male
10,PHYSICAL,Olivia Newton-John,1981,Pop,Female
11,YOU LIGHT UP MY LIFE,Debby Boone,1977,Country,Female
12,HEY JUDE,The Beatles,1968,Rock,Duo/Group
13,CLOSER,The Chainsmokers Featuring Halsey,2016,Dance/Electronic,Duo/Group
14,WE BELONG TOGETHER,Mariah Carey,2005,R&B,Female
15,UN-BREAK MY HEART,Toni Braxton,1996,R&B,Female
16,YEAH!,Usher Featuring Lil Jon & Ludacris,2004,R&B,Male
17,BETTE DAVIS EYES,Kim Carnes,1981,Pop,Female
18,ENDLESS LOVE,Diana Ross & Lionel Richie,1981,R&B,Male/Female
19,TONIGHT'S THE NIGHT (GONNA BE ALRIGHT),Rod Stewart,1976,Rock,Male
20,FOOLISH GAMES/YOU WERE MEANT FOR ME,Jewel,1997,Pop,Female
21,(EVERYTHING I DO) I DO IT FOR YOU,Bryan Adams,1991,Pop,Male
22,I'LL MAKE LOVE TO YOU,Boyz II Men,1994,R&B,Duo/Group
23,"THE THEME FROM ""A SUMMER PLACE""",Percy Faith And His Orchestra,1960,Pop,Male
24,LE FREAK,Chic,1978,Dance/Electronic,Duo/Group
25,HOW DEEP IS YOUR LOVE,Bee Gees,1977,Pop,Duo/Group
26,EYE OF THE TIGER,Survivor,1982,Rock,Duo/Group
27,WE FOUND LOVE,Rihanna Featuring Calvin Harris,2011,Pop,Female
28,LOW,Flo Rida Featuring T-Pain,2008,Hip-Hop/Rap,Male
29,I JUST WANT TO BE YOUR EVERYTHING,Andy Gibb,1977,Pop,Male
30,TOO CLOSE,Next,1998,R&B,Duo/Group
31,EVERY BREATH YOU TAKE,The Police,1983,Rock,Duo/Group
32,SOMEBODY THAT I USED TO KNOW,Gotye Featuring Kimbra,2012,Rock,Male
33,DESPACITO,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,2017,Latin,Male
34,FLASHDANCE...WHAT A FEELING,Irene Cara,1983,Pop,Female
35,ROLLING IN THE DEEP,Adele,2011,Pop,Female
36,TOSSIN' AND TURNIN',Bobby Lewis,1961,R&B,Male
37,THE BATTLE OF NEW ORLEANS,Johnny Horton,1959,Rock,Male
38,ONE SWEET DAY,Mariah Carey & Boyz II Men,1995,R&B,Female/Duo/Group
39,TRULY MADLY DEEPLY,Savage Garden,1998,Pop,Duo/Group
40,SILLY LOVE SONGS,Wings,1976,Rock,Duo/Group
41,LET'S GET IT ON,Marvin Gaye,1973,R&B,Male
42,NIGHT FEVER,Bee Gees,1978,Dance/Electronic,Duo/Group
43,Another One Bites The Dust,Queen,1980,Rock,Duo/Group
44,SAY SAY SAY,Paul McCartney And Michael Jackson,1983,Pop,Male
45,HOW YOU REMIND ME,Nickelback,2001,Rock,Duo/Group
46,TIE A YELLOW RIBBON ROUND THE OLE OAK TREE,Dawn Featuring Tony Orlando,1973,Pop,Duo/Group
47,IT'S ALL IN THE GAME,Tommy Edwards,1958,R&B,Male
48,I WANT TO HOLD YOUR HAND,The Beatles,1964,Rock,Duo/Group
49,SHADOW DANCING,Andy Gibb,1978,Pop,Male
50,CALL ME MAYBE,Carly Rae Jepsen,2012,Pop,Female
51,BLURRED LINES,Robin Thicke Featuring T.I. + Pharrell,2013,R&B,Male
52,CANDLE IN THE WIND 1997/SOMETHING ABOUT THE WAY YOU LOOK TONIGHT,Elton John,1997,Pop,Male
53,NO ONE,Alicia Keys,2007,R&B,Female
54,I WILL ALWAYS LOVE YOU,Whitney Houston,1992,R&B,Female
55,END OF THE ROAD,Boyz II Men,1992,R&B,Duo/Group
56,BOOM BOOM POW,The Black Eyed Peas,2009,Pop,Duo/Group
57,CALL ME,Blondie,1980,Rock,Duo/Group
58,LET ME LOVE YOU,Mario,2005,R&B,Male
59,STAYIN' ALIVE,Bee Gees,1978,Dance/Electronic,Duo/Group
60,LADY,Kenny Rogers,1980,Country,Male
61,TIK TOK,Ke$ha,2010,Pop,Female
62,I'M A BELIEVER,The Monkees,1966,Pop,Duo/Group
63,GOLD DIGGER,Kanye West Featuring Jamie Foxx,2005,Hip-Hop/Rap,Male
64,APOLOGIZE,Timbaland Featuring OneRepublic,2007,Pop,Male
65,THE SIGN,Ace Of Base,1994,Pop,Duo/Group
66,CENTERFOLD,The J. Geils Band,1982,Rock,Duo/Group
67,ALL ABOUT THAT BASS,Meghan Trainor,2014,Pop,Female
68,(JUST LIKE) STARTING OVER,John Lennon,1980,Rock,Male
69,ROYALS,Lorde,2013,Rock,Female
70,THE BOY IS MINE,Brandy & Monica,1998,R&B,Female
71,BECAUSE I LOVE YOU (THE POSTMAN SONG),Stevie B,1990,Pop,Male
72,I LOVE ROCK 'N ROLL,Joan Jett & the Blackhearts,1982,Rock,Duo/Group
73,AQUARIUS/LET THE SUNSHINE IN,The 5th Dimension,1969,Pop,Duo/Group
74,WHOOMP! (THERE IT IS),Tag Team,1993,Hip-Hop/Rap,Duo/Group
75,MOVES LIKE JAGGER,Maroon 5 Featuring Christina Aguilera,2011,Pop,Duo/Group
76,EBONY AND IVORY,Paul McCartney And Stevie Wonder,1982,Pop,Male
77,RUSH RUSH,Paula Abdul,1991,Pop,Female
78,THAT'S WHAT FRIENDS ARE FOR,Dionne & Friends,1986,R&B,Duo/Group
79,HAPPY,PHARRELL,2014,R&B,Male
80,UPSIDE DOWN,Diana Ross,1980,Dance/Electronic,Female
81,"SUGAR, SUGAR",The Archies,1969,Pop,Duo/Group
82,JUST THE WAY YOU ARE,Bruno Mars,2010,Pop,Male
83,DILEMMA,Nelly Featuring Kelly Rowland,2002,Hip-Hop/Rap,Male
84,I HEARD IT THROUGH THE GRAPEVINE,Marvin Gaye,1968,R&B,Male
85,YOU'RE STILL THE ONE,Shania Twain,1998,Country,Female
86,BILLIE JEAN,Michael Jackson,1983,R&B,Male
87,HOT STUFF,Donna Summer,1979,Dance/Electronic,Female
88,ROCKSTAR,Post Malone Featuring 21 Savage,2017,Hip-Hop/Rap,Male
89,GANGSTA'S PARADISE,Coolio Featuring L.V.,1995,Hip-Hop/Rap,Male
90,ABRACADABRA,The Steve Miller Band,1982,Rock,Duo/Group
91,PERFECT,Ed Sheeran,2017,Pop,Male
92,YOU'RE SO VAIN,Carly Simon,1973,Pop,Female
93,PLAY THAT FUNKY MUSIC,Wild Cherry,1976,R&B,Duo/Group
94,"SAY YOU, SAY ME",Lionel Richie,1985,R&B,Male
95,MY SHARONA,The Knack,1979,Rock,Duo/Group
96,ALL NIGHT LONG (ALL NIGHT),Lionel Richie,1983,R&B,Male
97,NOTHING COMPARES 2 U,Sinead O'Connor,1990,Rock,Female
98,I SWEAR,All-4-One,1994,R&B,Duo/Group
99,FAMILY AFFAIR,Mary J. Blige,2001,R&B,Female
100,WAITING FOR A GIRL LIKE YOU,Foreigner,1981,Rock,Duo/Group
101,ARE YOU LONESOME TO-NIGHT?,Elvis Presley With The Jordanaires,1960,Rock,Male
102,KILLING ME SOFTLY WITH HIS SONG,Roberta Flack,1973,R&B,Female
103,SEE YOU AGAIN,Wiz Khalifa Featuring Charlie Puth,2015,Hip-Hop/Rap,Male
104,HURTS SO GOOD,John Cougar,1982,Rock,Male
105,I'LL BE MISSING YOU,Puff Daddy & Faith Evans Featuring 112,1997,Hip-Hop/Rap,Male/Female
106,DARK HORSE,Katy Perry Featuring Juicy J,2014,Pop,Female
107,RAINDROPS KEEP FALLIN' ON MY HEAD,B.J. Thomas,1970,Pop,Male
108,THRIFT SHOP,Macklemore & Ryan Lewis Featuring Wanz,2013,Hip-Hop/Rap,Duo/Group
109,ANOTHER DAY IN PARADISE,Phil Collins,1989,Rock,Male
110,ONE MORE NIGHT,Maroon 5,2012,Pop,Duo/Group
111,BEST OF MY LOVE,The Emotions,1977,R&B,Duo/Group
112,WE ARE YOUNG,fun. Featuring Janelle Monae,2012,Rock,Duo/Group
113,THAT'S WHAT I LIKE,Bruno Mars,2017,R&B,Male
114,YOU MAKE ME WANNA...,Usher,1997,R&B,Male
115,BIG GIRLS DON'T CRY,Fergie,2007,Pop,Female
116,THE WAY WE WERE,Barbra Streisand,1974,Pop,Female
117,ANOTHER NIGHT,Real McCoy,1994,Dance/Electronic,Duo/Group
118,IT'S NOW OR NEVER,Elvis Presley With The Jordanaires,1960,Rock,Male
119,DO THAT TO ME ONE MORE TIME,Captain & Tennille,1980,Pop,Duo/Group
120,A FIFTH OF BEETHOVEN,Walter Murphy & The Big Apple Band,1976,Dance/Electronic,Duo/Group
121,LIKE A VIRGIN,Madonna,1984,Pop,Female
122,MARIA MARIA,Santana Featuring The Product G&B,2000,R&B,Duo/Group
123,WHEN DOVES CRY,Prince,1984,R&B,Male
124,I WILL SURVIVE,Gloria Gaynor,1979,Dance/Electronic,Female
125,I CAN'T STOP LOVING YOU,Ray Charles,1962,R&B,Male
126,U GOT IT BAD,Usher,2001,R&B,Male
127,WHATEVER YOU LIKE,T.I.,2008,Hip-Hop/Rap,Male
128,DOWN,Jay Sean Featuring Lil Wayne,2009,Pop,Male
129,BLEEDING LOVE,Leona Lewis,2008,Pop,Female
130,JOY TO THE WORLD,Three Dog Night,1971,Rock,Duo/Group
131,INDEPENDENT WOMEN PART I,Destiny's Child,2000,R&B,Duo/Group
132,FOOLISH,Ashanti,2002,R&B,Female
133,MANEATER,Daryl Hall John Oates,1982,Pop,Duo/Group
134,MY LOVE,Paul McCartney And Wings,1973,Rock,Duo/Group
135,THE HILLS,The Weeknd,2015,R&B,Male
136,NOBODY KNOWS,The Tony Rich Project,1996,R&B,Male
137,ALONE AGAIN (NATURALLY),Gilbert O'Sullivan,1972,Pop,Male
138,ALL OF ME,John Legend,2014,R&B,Male
139,SHAKE IT OFF,Taylor Swift,2014,Pop,Female
140,THE FIRST TIME EVER I SAW YOUR FACE,Roberta Flack,1972,R&B,Female
141,ONE DANCE,Drake Featuring WizKid & Kyla,2016,Hip-Hop/Rap,Male
142,RADIOACTIVE,Imagine Dragons,2013,Rock,Duo/Group
143,SEXY AND I KNOW IT,LMFAO,2012,Dance/Electronic,Duo/Group
144,SOMEONE LIKE YOU,Adele,2011,Pop,Female
145,HEY YA!,OutKast,2003,R&B,Duo/Group
146,ANOTHER BRICK IN THE WALL (PART II),Pink Floyd,1980,Rock,Duo/Group
147,BURN,Usher,2004,R&B,Male
148,THE WAY YOU MOVE,OutKast Featuring Sleepy Brown,2004,Hip-Hop/Rap,Duo/Group
149,GOD'S PLAN,Drake,2018,Hip-Hop/Rap,Male
150,FAITH,George Michael,1987,Pop,Male
151,CRANK THAT (SOULJA BOY),Soulja Boy Tell'em,2007,Hip-Hop/Rap,Male
152,BECAUSE YOU LOVED ME,Celine Dion,1996,Pop,Female
153,IN DA CLUB,50 Cent,2003,Hip-Hop/Rap,Male
154,VENUS,Frankie Avalon,1959,Pop,Male
155,COUNTING STARS,OneRepublic,2014,Pop,Duo/Group
156,CRAZY LITTLE THING CALLED LOVE,Queen,1980,Rock,Duo/Group
157,RHINESTONE COWBOY,Glen Campbell,1975,Country,Male
158,BREATHE,Faith Hill,2000,Country,Female
159,I'M SORRY,Brenda Lee,1960,Pop,Female
160,IRREPLACEABLE,Beyonce,2006,R&B,Female
161,TOTAL ECLIPSE OF THE HEART,Bonnie Tyler,1983,Pop,Female
162,CARELESS WHISPER,Wham! Featuring George Michael,1985,Pop,Duo/Group
163,KISS YOU ALL OVER,Exile,1978,Pop,Duo/Group
164,HANGING BY A MOMENT,Lifehouse,2001,Rock,Duo/Group
165,WALK LIKE AN EGYPTIAN,The Bangles,1986,Pop,Duo/Group
166,E.T.,Katy Perry Featuring Kanye West,2011,Pop,Female
167,NEL BLU DIPINTO DI BLU (VOLARÃ‰),Domenico Modugno,1958,Pop,Male
168,"TO KNOW HIM, IS TO LOVE HIM",The Teddy Bears,1958,Pop,Duo/Group
169,Lose Yourself,Eminem,2002,Hip-Hop/Rap,Male
170,I'LL BE THERE,Jackson 5,1970,R&B,Duo/Group
171,FALLIN',Alicia Keys,2001,R&B,Female
172,CREEP,TLC,1995,R&B,Duo/Group
173,"LOVE THEME FROM ""A STAR IS BORN"" (EVERGREEN)",Barbra Streisand,1977,Pop,Female
174,LOVE IS BLUE (L'AMOUR EST BLEU),Paul Mauriat And His Orchestra,1968,Pop,Male
175,DISCO DUCK (PART I),Rick Dees & His Cast Of Idiots,1976,Pop,Male
176,I'M REAL,Jennifer Lopez Featuring Ja Rule,2001,Pop,Female
177,GOODIES,Ciara Featuring Petey Pablo,2004,R&B,Female
178,"HELLO, DOLLY!",Louis Armstrong And The All Stars,1964,Jazz,Male
179,DON'T YOU WANT ME,The Human League,1982,Dance/Electronic,Duo/Group
180,DA YA THINK I'M SEXY?,Rod Stewart,1979,Pop,Male
181,WATERFALLS,TLC,1995,R&B,Duo/Group
182,MAGGIE MAY/REASON TO BELIEVE,Rod Stewart,1971,Rock,Male
183,BIG GIRLS DON'T CRY,The 4 Seasons,1962,Pop,Duo/Group
184,HOT IN HERRE,Nelly,2002,Hip-Hop/Rap,Male
185,I WRITE THE SONGS,Barry Manilow,1976,Pop,Male
186,JESSIE'S GIRL,Rick Springfield,1981,Pop,Male
187,GONNA MAKE YOU SWEAT (EVERYBODY DANCE NOW),C+C Music Factory,1991,Dance/Electronic,Duo/Group
188,BOOGIE OOGIE OOGIE,A Taste Of Honey,1978,Dance/Electronic,Duo/Group
189,WOMAN IN LOVE,Barbra Streisand,1980,Pop,Female
190,TRAP QUEEN,Fetty Wap,2015,Hip-Hop/Rap,Male
191,RUN IT!,Chris Brown,2005,R&B,Male
192,PHILADELPHIA FREEDOM,The Elton John Band,1975,Pop,Duo/Group
193,LOVE YOURSELF,Justin Bieber,2016,Pop,Male
194,SUGAR SHACK,Jimmy Gilmer And The Fireballs,1963,Pop,Duo/Group
195,HONKY TONK WOMEN,The Rolling Stones,1969,Rock,Duo/Group
196,JUST DANCE,Lady Gaga Featuring Colby O'Donis,2009,Pop,Female
197,VOGUE,Madonna,1990,Pop,Female
198,TOM DOOLEY,The Kingston Trio,1958,Pop,Duo/Group
199,LOVE TAKES TIME,Mariah Carey,1990,R&B,Female
200,MY BOO,Usher And Alicia Keys,2004,R&B,Male/Female
201,KEEP ON TRUCKIN' (PART 1),Eddie Kendricks,1973,R&B,Male
202,LIVE YOUR LIFE,T.I. Featuring Rihanna,2008,Hip-Hop/Rap,Male
203,(SITTIN' ON) THE DOCK OF THE BAY,Otis Redding,1968,R&B,Male
204,BABY BOY,Beyonce Featuring Sean Paul,2003,R&B,Female
205,FIREWORK,Katy Perry,2010,Pop,Female
206,LOLLIPOP,Lil Wayne Featuring Static Major,2008,Hip-Hop/Rap,Male
207,CROCODILE ROCK,Elton John,1973,Pop,Male
208,It Must Have Been Love,Roxette,1990,Pop,Duo/Group
209,VISION OF LOVE,Mariah Carey,1990,R&B,Female
210,American Pie (Parts I & II),Don McLean,1972,Rock,Male
211,SMOKE GETS IN YOUR EYES,The Platters,1959,R&B,Duo/Group
212,BAD GIRLS,Donna Summer,1979,Dance/Electronic,Female
213,HARD TO SAY I'M SORRY,Chicago,1982,Pop,Duo/Group
214,BIG BAD JOHN,Jimmy Dean,1961,Country,Male
215,HE'LL HAVE TO GO,Jim Reeves,1960,Country,Male
216,MISS YOU MUCH,Janet Jackson,1989,R&B,Female
217,GIVE ME EVERYTHING,"Pitbull Featuring Ne-Yo, Afrojack & Nayer",2011,Pop,Male
218,"(SHAKE, SHAKE, SHAKE) SHAKE YOUR BOOTY",KC And The Sunshine Band,1976,Dance/Electronic,Duo/Group
219,DOWN UNDER,Men At Work,1983,Rock,Duo/Group
220,SEASONS IN THE SUN,Terry Jacks,1974,Pop,Male
221,WE ARE THE WORLD,USA For Africa,1985,Pop,Duo/Group
222,TO SIR WITH LOVE,Lulu,1967,Pop,Female
223,NEED YOU NOW,Lady Antebellum,2010,Country,Duo/Group
224,LOCKED OUT OF HEAVEN,Bruno Mars,2012,Pop,Male
225,CATHY'S CLOWN,The Everly Brothers,1960,R&B,Duo/Group
226,JACK & DIANE,John Cougar,1982,Rock,Male
227,Jump,Van Halen,1984,Rock,Duo/Group
228,HOLD ON,Wilson Phillips,1990,Pop,Duo/Group
229,BRIDGE OVER TROUBLED WATER,Simon & Garfunkel,1970,Rock,Duo/Group
230,KNOCK THREE TIMES,Dawn,1971,Pop,Duo/Group
231,MR. BLUE,The Fleetwoods,1959,Pop,Duo/Group
232,I WANNA SEX YOU UP,Color Me Badd,1991,R&B,Duo/Group
233,LOVE THE WAY YOU LIE,Eminem Featuring Rihanna,2010,Hip-Hop/Rap,Male
234,ONE MORE TRY,Timmy T.,1991,Pop,Male
235,LONELY BOY,Paul Anka,1959,Pop,Male
236,THINKING OUT LOUD,Ed Sheeran,2015,Pop,Male
237,ON BENDED KNEE,Boyz II Men,1994,R&B,Duo/Group
238,Islands In The Stream,Kenny Rogers Duet With Dolly Parton,1983,Country,Male/Female
239,SORRY,Justin Bieber,2016,Pop,Male
240,HONEY,Bobby Goldsboro,1968,Country,Male
241,COMING UP (LIVE AT GLASGOW),Paul McCartney And Wings,1980,Rock,Duo/Group
242,I'M SORRY,John Denver,1975,Country,Male
243,YOU'RE MAKIN' ME HIGH/LET IT FLOW,Toni Braxton,1996,R&B,Female
244,PEPPERMINT TWIST - PART I,Joey Dee & the Starliters,1962,Pop,Duo/Group
245,CALIFORNIA GURLS,Katy Perry Featuring Snoop Dogg,2010,Pop,Female
246,ARTHUR'S THEME (BEST THAT YOU CAN DO),Christopher Cross,1981,Pop,Male
247,DON'T GO BREAKING MY HEART,Elton John & Kiki Dee,1976,Pop,Male/Female
248,KISS AND SAY GOODBYE,The Manhattans,1976,R&B,Duo/Group
249,CRAZY IN LOVE,Beyonce Featuring Jay Z,2003,R&B,Female
250,IT'S TOO LATE/I FEEL THE EARTH MOVE,Carole King,1971,Pop,Female
251,BROKEN WINGS,Mr. Mister,1985,Rock,Duo/Group
252,FROM A DISTANCE,Bette Midler,1990,Pop,Female
253,DYNAMITE,Taio Cruz,2010,Pop,Male
254,ALONE,Heart,1987,Rock,Duo/Group
255,(THEY LONG TO BE) CLOSE TO YOU,Carpenters,1970,Pop,Duo/Group
256,ROSES ARE RED (MY LOVE),Bobby Vinton,1962,Pop,Male
257,CAN'T FIGHT THIS FEELING,REO Speedwagon,1985,Rock,Duo/Group
258,HOLLABACK GIRL,Gwen Stefani,2005,Pop,Female
259,LOVE WILL KEEP US TOGETHER,Captain & Tennille,1975,Pop,Duo/Group
260,STAGGER LEE,Lloyd Price,1959,R&B,Male
261,EVERY ROSE HAS ITS THORN,Poison,1988,Rock,Duo/Group
262,THE STREAK,Ray Stevens,1974,Country,Male
263,FANTASY,Mariah Carey,1995,R&B,Female
264,I WANNA DANCE WITH SOMEBODY (WHO LOVES ME),Whitney Houston,1987,R&B,Female
265,I CAN'T GO FOR THAT (NO CAN DO),Daryl Hall John Oates,1982,Pop,Duo/Group
266,DISCO LADY,Johnnie Taylor,1976,R&B,Male
267,BENNIE AND THE JETS,Elton John,1974,Rock,Male
268,POKER FACE,Lady Gaga,2009,Pop,Female
269,LOVE ROLLERCOASTER,Ohio Players,1976,R&B,Duo/Group
270,LIVIN' ON A PRAYER,Bon Jovi,1987,Rock,Duo/Group
271,RUNNING BEAR,Johnny Preston,1960,Pop,Male
272,MONEY FOR NOTHING,Dire Straits,1985,Rock,Duo/Group
273,IF YOU LEAVE ME NOW,Chicago,1976,Pop,Duo/Group
274,I THINK I LOVE YOU,The Partridge Family Starring Shirley Jones Featuring David Cassidy,1970,Pop,Duo/Group
275,UNBELIEVABLE,EMF,1991,Rock,Duo/Group
276,PEOPLE GOT TO BE FREE,The Rascals,1968,Rock,Duo/Group
277,ON MY OWN,Patti LaBelle & Michael McDonald,1986,R&B,Male/Female
278,THE FIRST TIME,Surface,1991,R&B,Duo/Group
279,"HEY, SOUL SISTER",Train,2010,Pop,Duo/Group
280,BEAT IT,Michael Jackson,1983,R&B,Male
281,(LOVE IS) THICKER THAN WATER,Andy Gibb,1978,Pop,Male
282,CRAZY FOR YOU,Madonna,1985,Pop,Female
283,WONDERLAND BY NIGHT,Bert Kaempfert And His Orchestra,1961,Jazz,Male
284,TAKE A BOW,Madonna,1995,Pop,Female
285,LOVE CHILD,Diana Ross & The Supremes,1968,R&B,Female/Duo/Group
286,CAN'T NOBODY HOLD ME DOWN,Puff Daddy (Featuring Mase),1997,Hip-Hop/Rap,Male
287,KRYPTONITE,3 Doors Down,2000,Rock,Duo/Group
288,SHE LOVES YOU,The Beatles,1964,Rock,Duo/Group
289,WHAT'S LOVE GOT TO DO WITH IT,Tina Turner,1984,R&B,Female
290,HELLO,Adele,2015,Pop,Female
291,STUCK ON YOU,Elvis Presley With The Jordanaires,1960,Rock,Male
292,THE THREE BELLS,The Browns,1959,Country,Duo/Group
293,"BAD, BAD LEROY BROWN",Jim Croce,1973,Rock,Male
